Date,Price,Open,High,Low,Vol.,Change %
1/2/2018,43.06,42.54,43.08,42.31,102.22M,1.77%
1/3/2018,43.06,43.13,43.64,42.99,118.07M,0.00%
1/4/2018,43.26,43.13,43.37,43.02,89.74M,0.46%
1/5/2018,43.75,43.36,43.84,43.26,94.64M,1.13%
1/8/2018,43.59,43.59,43.9,43.48,82.27M,-0.37%
1/9/2018,43.58,43.64,43.77,43.35,86.34M,-0.02%
1/10/2018,43.57,43.29,43.58,43.25,95.84M,-0.02%
1/11/2018,43.82,43.65,43.87,43.62,74.67M,0.57%
1/12/2018,44.27,44.05,44.34,43.91,101.67M,1.03%
1/16/2018,44.05,44.48,44.85,44.03,118.26M,-0.50%
1/17/2018,44.77,44.04,44.81,43.77,137.55M,1.63%
1/18/2018,44.81,44.84,45.02,44.56,124.77M,0.09%
1/19/2018,44.62,44.65,44.9,44.35,129.70M,-0.42%
1/22/2018,44.25,44.33,44.45,44.15,108.43M,-0.83%
1/23/2018,44.26,44.33,44.86,44.2,130.76M,0.02%
1/24/2018,43.55,44.31,44.33,43.3,204.42M,-1.60%
1/25/2018,42.78,43.63,43.74,42.63,166.12M,-1.77%
1/26/2018,42.88,43,43,42.52,156.57M,0.23%
1/29/2018,41.99,42.54,42.54,41.77,202.56M,-2.08%
1/30/2018,41.74,41.38,41.84,41.17,184.19M,-0.60%
1/31/2018,41.86,41.72,42.11,41.62,129.92M,0.29%
2/1/2018,41.95,41.79,42.16,41.69,188.92M,0.22%
2/2/2018,40.12,41.5,41.7,40.02,346.38M,-4.36%
2/5/2018,39.12,39.77,40.97,39,290.95M,-2.49%
2/6/2018,40.76,38.71,40.93,38.5,272.98M,4.19%
2/7/2018,39.88,40.77,40.85,39.77,206.43M,-2.16%
2/8/2018,38.79,40.07,40.25,38.76,217.56M,-2.73%
2/9/2018,39.1,39.27,39.47,37.56,282.69M,0.80%
2/12/2018,40.68,39.62,40.97,39.38,243.28M,4.04%
2/13/2018,41.09,40.49,41.19,40.41,130.20M,1.01%
2/14/2018,41.84,40.76,41.88,40.72,162.58M,1.83%
2/15/2018,43.25,42.45,43.27,42.25,204.59M,3.37%
2/16/2018,43.11,43.09,43.7,42.94,160.70M,-0.32%
2/20/2018,42.96,43.01,43.56,42.85,135.72M,-0.35%
2/21/2018,42.77,43.21,43.53,42.75,149.89M,-0.44%
2/22/2018,43.12,42.95,43.49,42.93,123.97M,0.82%
2/23/2018,43.88,43.42,43.91,43.38,135.25M,1.76%
2/26/2018,44.74,44.09,44.85,44.05,152.65M,1.96%
2/27/2018,44.6,44.77,45.12,44.54,155.71M,-0.31%
2/28/2018,44.53,44.81,45.15,44.51,151.13M,-0.16%
3/1/2018,43.75,44.63,44.94,43.16,195.21M,-1.75%
3/2/2018,44.05,43.2,44.08,43.11,153.82M,0.69%
3/5/2018,44.2,43.8,44.44,43.63,113.61M,0.34%
3/6/2018,44.17,44.48,44.56,44.03,95.15M,-0.07%
3/7/2018,43.76,43.73,43.96,43.57,126.81M,-0.93%
3/8/2018,44.23,43.87,44.28,43.77,95.10M,1.07%
3/9/2018,44.99,44.49,45,44.35,128.74M,1.72%
3/12/2018,45.43,45.07,45.6,45.05,128.83M,0.98%
3/13/2018,44.99,45.65,45.88,44.81,126.77M,-0.97%
3/14/2018,44.61,45.08,45.13,44.45,117.47M,-0.84%
3/15/2018,44.66,44.62,45.06,44.52,90.98M,0.11%
3/16/2018,44.51,44.66,44.78,44.41,157.62M,-0.34%
3/19/2018,43.83,44.33,44.37,43.41,133.79M,-1.53%
3/20/2018,43.81,43.81,44.2,43.73,78.60M,-0.05%
3/21/2018,42.82,43.76,43.77,42.81,148.22M,-2.26%
3/22/2018,42.21,42.5,43.17,42.15,165.96M,-1.42%
3/23/2018,41.23,42.1,42.48,41.23,164.12M,-2.32%
3/26/2018,43.19,42.02,43.27,41.61,150.16M,4.75%
